Word,Phonetic,POS,Definition,Example
clumsy,/ˈklʌmzi/,noun,A clumsy person.,
clung,/ˈklʌŋ/,verb,"To hold very tightly, as to not fall off.",Seaweed clung to the anchor.
cock,/kɒk/,noun,"A male bird, especially:",
cockles,,noun,"Any of various edible European bivalve mollusks, of the family Cardiidae, having heart-shaped shells.",
cockpit,,noun,"The driver's compartment in a racing car (or, by extension, in a sports car or other automobile).",
cocky,/ˈkɔki/,adjective,Overly confident; arrogant and boastful.,
coffeepot,,noun,A tall pot in which coffee is brewed or served.,
cohesion,,noun,"State of cohering, or of working together.",Unit cohesion is important in the military.
coincidence,/kəʊˈɪnsɪdəns/,noun,"Of objects, the property of being coincident; occurring at the same time or place.",
coital,,,,
coke,,noun,Solid residue from roasting coal in a coke oven; used principally as a fuel and in the production of steel and formerly as a domestic fuel.,"The plant should produce approximately 550,000 tons of screened blast furnace coke per year."
colder,,adjective,(of a thing) Having a low temperature.,A cold wind whistled through the trees.
coldness,/ˈkəʊldnəs/,noun,The relative lack of heat.,
collared,,verb,To grab or seize by the collar or neck.,
collars,,noun,Anything that encircles the neck.,
colonial,/kəˈləʊ.ni.əl/,noun,A person from a country that is or was controlled by another.,
colt,/kɒlt/,noun,A young male horse.,
columbus,,,,
comfortably,/ˈkʌmf(ə)təbli/,adverb,In a comfortable manner.,I snuggled comfortably into the blankets.
